country,total,maleP,femaleP,13-17 female,13-17 male,18-24 female,18-24 male,25-34 female,25-34 male,35-44 female,35-44 male,45-54 female,45-54 male,55-64 female,55-64 male,65+ female,65+ male
uga,2 428 000,60.4%,39.6%,1.6%,2%,16.5%,23.1%,15.2%,23.9%,3.2%,6.6%,0.9%,2.2%,0.5%,0.8%,1.8%,1.9%
ukr,18 440 000,42.8%,57.2%,3.3%,2.3%,9.8%,9.2%,16.3%,14.1%,12.5%,8.7%,8.1%,4.8%,5.3%,2.6%,2%,1.2%
ury,2 717 000,46.7%,53.3%,1.4%,1.2%,9.9%,9.6%,14.4%,14.4%,9.9%,8.8%,7.4%,5.9%,5.9%,4%,4.4%,2.8%
uzb,3 006 000,72.5%,27.5%,0.9%,2.7%,5.3%,17.3%,12.3%,36.6%,5.3%,11.6%,2.1%,2.9%,1.1%,0.9%,0.4%,0.4%
ven,12 030 000,44.4%,55.6%,4%,3.1%,13.3%,11.6%,15.8%,13.3%,10.8%,8.1%,6.3%,4.7%,3.4%,2.2%,2%,1.4%
hun,6 064 000,47.2%,52.8%,1.8%,1.6%,8.6%,8.9%,11.5%,12.4%,10.9%,10.1%,8.9%,7.1%,6.3%,4%,4.8%,3.3%
gbr,45 170 000,47.5%,52.5%,2.7%,1.9%,8%,8%,12.8%,13.1%,9.7%,9.1%,8.4%,7.1%,6%,4.6%,4.9%,3.8%
vnm,66 910 000,51%,49%,5.1%,4.5%,13.6%,13.2%,16.4%,17.9%,7.6%,8.5%,3.9%,3.9%,1.8%,2.1%,0.6%,0.9%
ita,35 070 000,51.2%,48.8%,1.5%,1.5%,6.6%,7.4%,11.1%,12.5%,10%,10%,9.7%,9.4%,6.3%,6%,3.7%,4.3%
civ,4 750 000,65.5%,34.5%,2.3%,4.4%,10.7%,19.2%,13.7%,23.2%,4.8%,10.9%,1.4%,4.4%,0.6%,1.7%,0.9%,1.7%
imn,56 200,47.5%,52.5%,3.2%,2.3%,5.9%,6.4%,9.8%,10%,9.6%,8.5%,10%,8.7%,7.5%,6.2%,6.6%,5.3%
afg,3 673 300,84.1%,15.9%,0.8%,3.3%,6.8%,32.7%,6.8%,38.1%,0.6%,5.4%,0.2%,1.9%,0.1%,0.7%,0.5%,2%
alb,1 422 000,62.3%,37.7%,1.2%,2.5%,9.1%,15.5%,14.1%,21.8%,5.9%,9.8%,3.6%,6.2%,2.6%,4.1%,1.2%,2.5%
dza,22 270 000,61.7%,38.3%,4%,4%,13.5%,16.2%,13.9%,24.2%,4.1%,10.3%,1.6%,4.1%,0.6%,1.6%,0.6%,1.2%
ago,2 114 000,59.1%,40.9%,1.9%,2%,15.6%,17.5%,13.7%,20.8%,5.2%,9.5%,1.7%,3.9%,0.8%,1.6%,2%,3.8%
atg,64 500,46.7%,53.3%,1.7%,1.7%,10.1%,9.5%,15.5%,14.4%,11.6%,9.6%,8.4%,6.4%,4.2%,3.3%,1.9%,1.9%
sau,23 675 000,69.9%,30.1%,0.8%,1%,6.3%,12.7%,16.5%,38%,4.6%,12.7%,1.1%,3.7%,0.3%,1.1%,0.5%,0.7%
arg,33 670 000,47.6%,52.4%,1.9%,1.7%,10.7%,10.1%,15.1%,15.1%,10.4%,9.5%,6.5%,5.6%,4.5%,3.3%,3.3%,2.2%
